# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
2. 1608  Dubina, Yauheni [BLR]
3. 1501  Khainiuk, Yauheni [BLR]
4. 1497  Saskavets, Yauheni [BLR]

# Team 5008: Olgierd (average 1622.6)
1. 1898  Zielinski, Olgierd [POL]
2. 1690  Stefanski, Olgierd [POL]
3. 1533  Cichy, Olgierd [POL]
4. 1526  Podstawski, Olgierd [POL]
5. 1466  Samburski, Olgierd [POL]

# Team 5009: Neus (average 1298.0)
1. 1825  Gallardo Pina, Neus [ESP]
2. 1644  Velasco Izquierdo, Neus [ESP]
3. 1598  Acin Soler, Neus [ESP]
4. 1423  Cerda Sitjar, Neus [ESP]

# Team 5010: Rishikesh (average 1298.0)
1. 1680  Parthasarathi, Rishikesh [SGP]
2. 1678  Siva Kumar, Rishikesh Kumar [MAS]
3. 1568 ACM Rishikesh S A [IND]
4. 1564  Rishikesh Jayagopal [IND]

# Team 5011: Shrivastava (average 1297.8)
1. 1807  Shrivastava Kushagra [IND]
2. 1588  Shrivastava Aditi [IND]
3. 1548  Shrivastava Arun [IND]
4. 1546  Shrivastava Manish [IND]

# Team 5012: Shikhar (average 1622.0)
1. 1764  Shikhar Karn [IND]
2. 1760  Regmi, Shikhar [NEP]
3. 1632  Shikhar Singh Yadav [IND]
4. 1532  Shikhar Kunal Sona [IND]
5. 1422  Shikhar Nanavati [IND]

# Team 5013: Jian (average 1621.4)
1. 1747  Rivera, Jian Carlo [PHI]
2. 1662  Chew, Jian Yang [MAS]
3. 1571  Yap, Jian Feng [MAS]
4. 1564  Hung, Jian-Ru [TPE]
5. 1563  Jian Devang Shah [IND]

# Team 5014: Feras (average 1297.0)
1. 1831  Elbradei, Feras I [LBA]
2. 1680  Al Kassar, Feras [FRA]
3. 1491  Al Rashdi, Feras [OMA]
4. 1483  Al Lawati, Feras [OMA]

# Team 5015: Azizbek (average 1297.0)
1. 1790  Matyakubov, Azizbek [TKM]
2. 1747  Kilichev, Azizbek [UZB]
3. 1493  Sattarov, Azizbek [UZB]
4. 1455  Safarov, Azizbek [UZB]

# Team 5016: Eisa (average 1621.2)
1. 1759  Zarezadeh, Eisa [IRI]
2. 1698  Noori Talemi, Eisa [IRI]
3. 1614  Eidi, Eisa [KUW]
4. 1607  Norouzi, Eisa [IRI]
5. 1428  Alrowaih, Eisa [KUW]

# Team 5017: Neerav (average 1621.2)
1. 1791  Neerav Anil Mandavgane [IND]
2. 1678  Mullur, Neerav [CAN]
3. 1622 AFM Neerav Vishal [IND]
4. 1549  Bomjan, Neerav [USA]
5. 1466  Neerav Nawalkha [IND]

# Team 5018: Mayukh (average 1621.2)
1. 2013  Mayukh Majumder [IND]
2. 1543  Mayukh Baidya [IND]
3. 1536  Mayukh Ganguly [IND]
4. 1508  Mayukh Sah [IND]
5. 1506  Mayukh Martin Konwar [IND]

# Team 5019: Satyam (average 1621.0)
1. 1798  Satyam Prakash [IND]
2. 1687  Satyam Pratap [IND]
3. 1585  Satyam Verma [IND]
4. 1523  Satyam Singh [IND]
5. 1512  Satyam Swarup Sahoo [IND]

# Team 5020: Joshi (average 1620.8)
1. 1836  Joshi Aditya Shripad [IND]
2. 1627  Jigna, Joshi [IND]
3. 1597  Joshi Vinod [IND]
4. 1570  Joshi Debendra [IND]
5. 1474  Joshi Varad [IND]

# Team 5021: Margot (average 1296.4)
1. 1972  Schreiner, Margot [AUT]
2. 1643  Denis, Margot [FRA]
3. 1447  Dominguez Miranda, Margot Mariana [BOL]
4. 1420  Kochetova, Margot [FRA]

# Team 5022: Nsubuga (average 1296.2)
1. 1723  Nsubuga Benard [UGA]
2. 1621  Nsubuga Aldrine Snr [UGA]
3. 1605  Nsubuga Arthur [UGA]
4. 1532  Nsubuga Jayson Mubiru [UGA]

# Team 5023: Naman (average 1620.0)
1. 1753  Naman Porwal [IND]
2. 1715 ACM Mehta, Naman [USA]
3. 1562  Naman Khandelwal [IND]
4. 1542  Naman Newar [IND]
5. 1528  Naman Kumar Mishra [IND]

# Team 5024: Barbora (average 1620.0)
1. 1671  Herynkova, Barbora [CZE]
2. 1643  Mojzisova, Barbora [CZE]
3. 1620  Tykalova, Barbora [CZE]
4. 1586  Gedvilaite, Barbora [LTU]
5. 1580  Nyc Voldanova, Barbora [CZE]

# Team 5025: Ketevan (average 1619.8)
1. 2253 GM Arakhamia-Grant, Ketevan [SCO]
2. 1559  Gugeshashvili, Ketevan [GEO]
3. 1443  Nadaraia, Ketevan [GEO]
4. 1442  Jaliashvili, Ketevan [GEO]
5. 1402  Saginashvili, Ketevan [GEO]

# Team 5026: Sandip (average 1295.6)
1. 1834  Sandip Dey [IND]
2. 1618  Tamang, Sandip [NEP]
3. 1548  Sandip Sharma [IND]
4. 1478  Sandip Jana [IND]

# Team 5027: Nitesh (average 1295.4)
1. 2179 CM Cherukuri, Nitesh [USA]
2. 1456  Nitesh Vidyasagar [IND]
3. 1438  Nitesh Yadav [IND]
4. 1404  Nitesh Velayudham [IND]

# Team 5028: Iakovos (average 1295.4)
1. 1908  Santorinaios, Iakovos [GRE]
2. 1748  Marten, Iakovos [GRE]
3. 1411  Stouraitis, Iakovos Spyridon [GRE]
4. 1410  Mathioudakis, Iakovos [GRE]

# Team 5029: Xian (average 1619.0)
1. 1692  Caneos, Xian Macgyver [PHI]
2. 1645  Law, Xian Loong Benjamin [MAS]
3. 1607  Dionisio, Xian Yosef [PHI]
4. 1596  Carbia Velasco, Xian [ESP]
5. 1555  Leon Arciniegas, Xian Neng [VEN]

# Team 5030: Madi (average 1618.8)
1. 1660  Issabekov, Madi [KAZ]
2. 1648  Mazhitov, Madi [KAZ]
3. 1634  Dukembayev, Madi [KAZ]
4. 1633  Amanzholuly, Madi [KAZ]
5. 1519  Sabyrzhan, Madi [KAZ]

# Team 5031: Sulaiman (average 1618.8)
1. 2121  Hj, Sulaiman Hj Md Baharuddin [BRU]
2. 1656  Ahnaf, Sulaiman [BAN]
3. 1457  Sulaiman T.A [IND]
4. 1450  Aibekov, Sulaiman [KGZ]
5. 1410  Al Harthi, Sulaiman [OMA]

# Team 5032: Ravish (average 1295.0)
1. 1705  Ramesar, Ravish [SUR]
2. 1680  Ravish Chaudhary [IND]
3. 1565  Karunaratne, Ravish [SRI]
4. 1525  Ravish Kumar Pathak [IND]

# Team 5033: Melisa (average 1618.6)
1. 1776  Aguilera Merlet, Melisa Paz [CHI]
2. 1658  Mohammadzadeh , Melisa [IRI]
3. 1620  Barmar, Melisa [IRI]
4. 1520  Ataer, Melisa [TUR]
5. 1519  Fallahi, Melisa [IRI]

# Team 5034: Sadik (average 1294.8)
1. 1878  Jaman, Sadik [BAN]
2. 1690  Er, Sadik Bugra [GER]
3. 1497  Uyar, Sadik Furkan [TUR]
4. 1409  Sadik Sheikh [IND]

# Team 5035: Andoni (average 1294.8)
1. 1784  Orube Bona, Andoni [ESP]
2. 1765  Etxabe Uria, Andoni [ESP]
3. 1476  Pangua Bedia, Andoni [ESP]
4. 1449  Gonzalez Aparicio, Andoni [ESP]

# Team 5036: Tanisha (average 1618.2)
1. 1757 ACM Kothari, Tanisha [IND]
2. 1708  Saha, Tanisha [USA]
3. 1571  Tanisha Shital Gotadke [IND]
4. 1562  Tanisha Khandelwal [IND]
5. 1493  Tanisha Bhagchandani [IND]

# Team 5037: Kazi (average 1618.0)
1. 1810  Kazimagomedov, Kazi [RUS]
2. 1773  Afzal, Kazi Md. Mahbub [BAN]
3. 1581  Mahbubur Rahman, Kazi [BAN]
4. 1465  Kazi Arhaan Ahmed [IND]
5. 1461  Ad, Kazi Kamrun Nessa [BAN]

# Team 5038: Asghar (average 1294.0)
1. 1723  Aghababaee, Asghar [IRI]
2. 1630  Kamali, Asghar [IRI]
3. 1574  Khabaz Tarahi, Asghar [IRI]
4. 1543  Aariz, Asghar [BAN]

# Team 5039: Didar (average 1294.0)
1. 1790  Baltayev, Didar [TKM]
2. 1630  Dauletbay, Didar [KAZ]
3. 1549  Bakytzhan, Didar [KAZ]
4. 1501  Kuttybayev, Didar [KAZ]

# Team 5040: Bakytzhan (average 1294.0)
1. 1899  Maikenov, Bakytzhan [KAZ]
2. 1669  Zhukushev, Bakytzhan [KAZ]
3. 1454  Nurak, Bakytzhan [KAZ]
4. 1448 AIM Khabdes, Bakytzhan [KAZ]

# Team 5041: Paschalis (average 1293.8)
1. 1658  Emmanouilidis, Paschalis [GRE]
2. 1645  Kokalas, Paschalis [GRE]
3. 1644  Kampouridis, Paschalis [GRE]
4. 1522  Beikos, Paschalis Polykarpos [GRE]

# Team 5042: Iryna (average 1617.2)
1. 1748  Chernikova, Iryna [FRA]
2. 1626  Apostolakii, Iryna [UKR]
3. 1625  Savchenko, Iryna [UKR]
4. 1556  Yechkalo, Iryna [GER]
5. 1531  Tymchyshyn, Iryna [UKR]

# Team 5043: Srikar (average 1617.2)
1. 1802  Kandikayala, Srikar [USA]
2. 1753  Jayam, Srikar [USA]
3. 1672  Srikar G V B [IND]
4. 1451  Lalkota, Srikar [NED]
5. 1408  Srikar Kulkarni [IND]

# Team 5044: Ashkan (average 1293.6)
1. 1888  Dehghani Zahedani, Ashkan [USA]
2. 1618  Valizadeh, Ashkan [IRI]
3. 1494  Ajeli, Ashkan [IRI]
4. 1468  Karimi, Ashkan [IRI]

# Team 5045: Valentine (average 1617.0)
1. 1867  Cox, Valentine [BAH]
2. 1737  Pasipanodya, Valentine [ZIM]
3. 1533  Francis, Valentine Anandhan [SRI]
4. 1494  Pinet, Valentine [BEL]
5. 1454  Carriou, Valentine [FRA]

# Team 5046: Mohanty (average 1616.8)
1. 1742  Ranjan, Mohanty [IND]
2. 1722  Smaraki, Mohanty [IND]
3. 1599  Mohanty Bibekananda [IND]
4. 1516  Mohanty Bhaskar Chandra [IND]
5. 1505  Mohanty Anupam [IND]

# Team 5047: Zainab (average 1293.4)
1. 1780  Al-Fayyadh, Zainab Asif Abdulah [IRQ]
2. 1665 WCM Almaamari , Zainab Darwish [UAE]
3. 1529  Alshabib,Zainab [BRN]
4. 1493  Zainab Muhammed Khalid [UAE]

# Team 5048: Mohammadjavad (average 1293.4)
1. 1795  Shokri, Mohammadjavad [IRI]
2. 1591  Bahaloo, Mohammadjavad [IRI]
3. 1548  Zamani, Mohammadjavad [IRI]
4. 1533  Zamanikhonakdar, Mohammadjavad [IRI]

# Team 5049: Zayd (average 1293.4)
1. 1705  Maes, Zayd [NED]
2. 1691  El Ouazzani, Zayd [FRA]
3. 1629  Bouguern, Zayd [FRA]
4. 1442  Zayd Saeed [IND]

# Team 5050: Anestis (average 1293.4)
1. 1855  Galaras, Anestis [GRE]
2. 1648  Tobazis, Anestis [GRE]
3. 1522  Dimopoulos, Anestis [GRE]
4. 1442  Politis, Anestis [GRE]

# Team 5051: Matthis (average 1293.2)
1. 1730  Berkenkamp, Matthis [GER]
2. 1688  Saindrenan, Matthis [GER]
3. 1637  Doerken, Matthis [GER]
4. 1411  Steinkamp, Matthis [GER]

# Team 5052: Nodar (average 1616.0)
1. 1783  Ghviniashvili, Nodar [GEO]
2. 1664  Khvedelidze, Nodar [GEO]
3. 1612  Evgenidze, Nodar [GEO]
4. 1603  Tatoshvili, Nodar [GEO]
5. 1418  Shavidze, Nodar [GEO]

# Team 5053: Erdi (average 1292.8)
1. 1758  Cani, Erdi [ALB]
2. 1696  Izgi, Erdi [CZE]
3. 1608  Gungor, Erdi [TUR]
4. 1402  Salihi, Erdi [MKD]

# Team 5054: Rishaan (average 1292.8)
1. 1799  Rishaan Jain [IND]
2. 1607  Pramod, Rishaan [AUS]
3. 1537  Debnath, Rishaan [USA]
4. 1521  Rishaan Thirumalai [IND]

# Team 5055: Nurzhan (average 1616.0)
1. 1739  Turegeldi, Nurzhan [KAZ]
2. 1672  Khasenov, Nurzhan [KAZ]
3. 1661  Rakhimbay, Nurzhan [KAZ]
4. 1516  Tleubai, Nurzhan [KAZ]
5. 1492  Parakhatov, Nurzhan [KAZ]

# Team 5056: Aizhan (average 1615.8)
1. 1873 WCM Sezdbekova, Aizhan [KGZ]
2. 1606  Asanova, Aizhan [KAZ]
3. 1587  Sabyrbekova, Aizhan [KGZ]
4. 1561  Assanova, Aizhan [KAZ]
5. 1452  Tileuzhan, Aizhan [KAZ]

# Team 5057: Shu (average 1292.6)
1. 1717  Ng, Shu Heng [MAS]
2. 1659  Li, Shu He [HKG]
3. 1554  Cheng, Shu-Tsai [TPE]
4. 1533  Chen, Shu [USA]

# Team 5058: Taner (average 1292.2)
1. 1701  Ozmen, Taner [TUR]
2. 1664  Yilmaz, Taner [TUR]
3. 1609  Kaya, Taner [TUR]
4. 1487  Gencalioglu, Taner Kayra [TUR]

# Team 5059: Mehta (average 1614.8)
1. 2076  Mehta Naitik R [IND]
2. 1544  Mehta Aarav [IND]
3. 1512  Mehta Veeraj Kalpesh [TAN]
4. 1479  Mehta Piyush [IND]
5. 1463  Mehta Meer [IND]

# Team 5060: Isidoros (average 1291.6)
1. 1918  Papaoulakis, Isidoros [GRE]
2. 1574  Vathis, Isidoros [GRE]
3. 1535  Michalakis, Isidoros [GRE]
4. 1431  Krokos, Isidoros [GRE]

# Team 5061: Virgil (average 1614.4)
1. 1776  Kartodikromo, Virgil [SUR]
2. 1694  Pacrita, Virgil-Aurelian [ROU]
3. 1640  Fritz, Virgil J. [RSA]
4. 1508  Adragai, Virgil [ROU]
5. 1454  Weber, Virgil [ITA]

# Team 5062: Vishwanath (average 1291.4)
1. 1716  Vishwanath Kannam [IND]
2. 1664  Vishwanath Pratap Singh [IND]
3. 1626 AFM Vishwanath Purohit [IND]
4. 1451  Vishwanath Naik [IND]

# Team 5063: Venkat (average 1614.2)
1. 1877  Kola, Venkat Karthikeya Reddy [CAN]
2. 1631  Venkat Reddy S [IND]
3. 1550  Venkat Ramana R [IND]
4. 1544  Venkat Ramanan S [IND]
5. 1469  Venkat Vemparala [IND]

# Team 5064: Elisey (average 1614.0)
1. 1751  Golushko, Elisey S [RUS]
2. 1676  Zanin, Elisey [RUS]
3. 1561  Khodyrev, Elisey Aleks [RUS]
4. 1546  Kolosov, Elisey P [RUS]
5. 1536  Myntsov, Elisey [ESP]

# Team 5065: Ruan (average 1291.2)
1. 1830  Melo,Ruan Kelvin Gama [BRA]
2. 1567  Jansen Van Rensburg, Ruan [RSA]
3. 1539 ACM Cockin, Ruan [RSA]
4. 1520  Grigor, Ruan [RSA]

# Team 5066: Viraj (average 1614.0)
1. 1684  Singh, Viraj [USA]
2. 1652 ACM Phadke, Viraj Sharad [USA]
3. 1615  Viraj Gupta [IND]
4. 1590  Viraj Prabhakar Shetti [IND]
5. 1529  Mazumdar, Viraj [USA]

# Team 5067: Rolan (average 1290.8)
1. 1834  Agabalaev, Rolan [RUS]
2. 1617  Pascariuc, Rolan [MDA]
3. 1545  Kuzmin, Rolan [ESP]
4. 1458  Anisimov, Rolan [RUS]

# Team 5068: Nahid (average 1290.6)
1. 1951  Parvej, Nahid Sagar [BAN]
2. 1609  Afrakhteh, Nahid [FRA]
3. 1476  Fardbahreini, Nahid [IRI]
4. 1417  Atiyabi, Nahid [IRI]

# Team 5069: Yijia (average 1290.6)
1. 1864  Su, Yijia [CHN]
2. 1602  Cheng, Yijia [CHN]
3. 1497  Lim, Yijia Claire [MAS]
4. 1490  Ong, Yijia Oliver [SGP]

# Team 5070: Hashem (average 1613.2)
1. 1779  Hussain, Hashem [KUW]
2. 1628  Hashem Hijazin [JOR]
3. 1584  Hashem Alhayek [JOR]
4. 1577  Hashem Alqudah [JOR]
5. 1498  Hbarat, Hashem tareq [LBA]

# Team 5071: Alexa (average 1613.2)
1. 1720  Oblitas Calle, Alexa [ECU]
2. 1656  Roque, Alexa [CAN]
3. 1595  Balmus, Alexa [CZE]
4. 1591  Solis Cepeda, Alexa [MEX]
5. 1504  Luis, Alexa [ANG]

# Team 5072: Haralampos (average 1613.2)
1. 1892  Psomiadis, Haralampos [GRE]
2. 1645  Repousis, Haralampos [GRE]
3. 1563  Papadimitriou, Haralampos [GRE]
4. 1552  Betsakos, Haralampos [GRE]
5. 1414  Nasioudis, Haralampos-Marios [GRE]

# Team 5073: Barbod (average 1613.2)
1. 1829  Pajoum Tajani, Barbod [IRI]
2. 1626  Sahraei, Barbod [IRI]
3. 1559  Majidi, Barbod [IRI]
4. 1537  Kiani, Barbod [IRI]
5. 1515  Moayed Safari, Barbod [IRI]

# Team 5074: Janani (average 1613.0)
1. 1789  Janani J [IND]
2. 1694  Janani P [IND]
3. 1597  Janani Mahadevan [IND]
4. 1550  Janani J [IND]
5. 1435  Janani R [IND]

# Team 5075: Mohan (average 1613.0)
1. 1828  Mohan Ram Sridhar [IND]
2. 1715  Tamang, Mohan [NEP]
3. 1523  Mohan Narayan Pathode [IND]
4. 1523  Pradhan, Mohan Singh [NEP]
5. 1476  Mohan Arakeri [IND]

# Team 5076: Orfeas (average 1612.8)
1. 1878  Bourhas, Orfeas [GRE]
2. 1651  Korontzis, Orfeas [GRE]
3. 1631  Sparos, Orfeas [GRE]
4. 1453  Kasmeridis, Orfeas [GRE]
5. 1451  Bempelos, Orfeas [GRE]

# Team 5077: Ilayda (average 1290.2)
1. 1808 WCM Kaygisiz, Ilayda [TUR]
2. 1688  Acar, Ilayda [TUR]
3. 1547  Kasnatschenko, Ilayda [GER]
4. 1408  Caylik, Ilayda [TUR]

# Team 5078: Masiha (average 1612.4)
1. 1759  Abbasi, Masiha [IRI]
2. 1685  Bagheri Tanha, Masiha [IRI]
3. 1603  Rajabi, Masiha [IRI]
4. 1581  Vakili, Masiha [IRI]
5. 1434  Momeni, Masiha [IRI]

# Team 5079: Elgun (average 1289.8)
1. 1732  Khanalizade, Elgun [AZE]
2. 1597  Malikov, Elgun [AZE]
3. 1562  Guluzade, Elgun [AZE]
4. 1558  Abasov, Elgun [AZE]

# Team 5080: Jazmin (average 1612.2)
1. 1885 WCM Donda, Jazmin [ARG]
2. 1614  Majorits, Jazmin [HUN]
3. 1603  Duarte Laconich, Jazmin [PAR]
4. 1480  Zeta Sosa, Jazmin Yamilet [PER]
5. 1479  Paredes Huarca, Jazmin Juliana [PER]

# Team 5081: Yee (average 1612.0)
1. 1838 AIM Yee Hao Loong [MAS]
2. 1664  Khang, Yee Herng [MAS]
3. 1631  Toy, Yee Seng [MAS]
4. 1493  Lim, Yee Jin [MAS]
5. 1434  Yong, Yee Xin Ivie [MAS]

# Team 5082: Bozhidar (average 1612.0)
1. 1855  Mihaylov, Bozhidar [BUL]
2. 1745  Merdinyan, Bozhidar [BUL]
3. 1558  Lukov, Bozhidar [BUL]
4. 1452  Petrov, Bozhidar [BUL]
5. 1450  Mladenov, Bozhidar [BUL]

# Team 5083: Shahan (average 1289.6)
1. 1750 AFM Shahan Vohra [IND]
2. 1692 AIM Shahan Abu Sayeed [IND]
3. 1543  Rahbar, Shahan [IRI]
4. 1463  Naderi, Shahan [IRI]

# Team 5084: Delrieu (average 1289.4)
1. 1705  Delrieu Pierre [VAN]
2. 1644  Delrieu Marc [VAN]
3. 1578  Delrieu Kaina [VAN]
4. 1520  Delrieu Lou-Anne [VAN]

# Team 5085: Anxo (average 1289.0)
1. 1968  Carreira Casais, Anxo [ESP]
2. 1593  Souto Romero, Anxo [ESP]
3. 1469  Garcia Arcos, Anxo [ESP]
4. 1415  Fernandez Exposito, Anxo [ESP]

# Team 5086: Yamen (average 1289.0)
1. 1786  Zayed, Yamen [PLE]
2. 1716  Mouma, Yamen [GER]
3. 1543  Zawal,Yamen [SYR]
4. 1400  Islam Hamdy, Yamen [EGY]

# Team 5087: Rijul (average 1289.0)
1. 1785  Shah, Rijul [USA]
2. 1629  Rijul Saini [IND]
3. 1535  Rijul Verma [IND]
4. 1496  Rijul Vaibhav Kurade [IND]

# Team 5088: Zhan (average 1611.0)
1. 1746  Hwa, Zhan Ming Louis [MAS]
2. 1717  Jin, Zhan Eric [HKG]
3. 1615  Liu, Zhan [CHN]
4. 1545  Nurlan, Zhan [KAZ]
5. 1432  Nurysh, Zhan [KAZ]

# Team 5089: Uday (average 1610.8)
1. 1766  Uday Pratap Bawa [IND]
2. 1611  Uday Veer Sharma [IND]
3. 1571  Uday Sethi [IND]
4. 1555  Uday Akula [IND]
5. 1551  Uday Kumar Tummagunta [IND]

# Team 5090: Prithvi (average 1610.4)
1. 1933  Prithvi Sharma [IND]
2. 1733 AIM Prithvi Raj Prajeesh [IND]
3. 1495  Prithvi Singh Panwar [IND]
4. 1451  Prithvi Krishna Pedapudi [IND]
5. 1440  Prithvi Motwani [IND]

# Team 5091: Arsam (average 1610.2)
1. 1842  Rajabzadeh, Arsam [IRI]
2. 1663  Salvati, Arsam [IRI]
3. 1570  Akbari, Arsam [IRI]
4. 1492  Ali Hoseini, Arsam [IRI]
5. 1484  Termeh, Arsam [IRI]

# Team 5092: Tanush (average 1610.2)
1. 1764  Komatineni, Tanush S [USA]
2. 1624  Bhatia, Tanush [USA]
3. 1614  Kapoor, Tanush [SGP]
4. 1552 AFM Tanush Johari [IND]
5. 1497  Tanush Ambati [IND]

# Team 5093: Oihan (average 1288.0)
1. 1798  Fernandez Mateos, Oihan [ESP]
2. 1678  Aramendi Bueno, Oihan [ESP]
3. 1523  Erviti Perez, Oihan [ESP]
4. 1441  Chassany, Oihan [FRA]

# Team 5094: Mariel (average 1610.0)
1. 1795 AIM Rombaua,Mariel Joseph [PHI]
2. 1644  Villalva Cedano, Mariel [MEX]
3. 1634  Cruz Cruz, Mariel Alanis [MEX]
4. 1574  Kovalenko, Mariel [FID]
5. 1403  Castillo Miranda, Mariel Eilyn [PAN]

# Team 5095: Tamar (average 1609.6)
1. 1745  Tamar Nilling [IND]
2. 1692  Goginyan, Tamar [ARM]
3. 1561  Chanturia, Tamar [GEO]
4. 1551  Barazovsky, Tamar [ISR]
5. 1499  Tabatadze, Tamar [GEO]

# Team 5096: Aristotelis (average 1609.2)
1. 1774  Festas, Aristotelis [GRE]
2. 1630  Anastasiadis, Aristotelis [GRE]
3. 1597  Blatzos, Aristotelis [GER]
4. 1555  Polychronakis, Aristotelis [GRE]
5. 1490  Kenoutis, Aristotelis [GRE]

# Team 5097: Beniamin (average 1609.2)
1. 1830  Wojciechowski, Beniamin [POL]
2. 1829  Gasparyan, Beniamin [ARM]
3. 1492  Bizhani, Beniamin [IRI]
4. 1491  Damian, Beniamin-Ephraim [ROU]
5. 1404  Lach, Beniamin [POL]

# Team 5098: Selena (average 1287.2)
1. 1848  Mihailovic, Selena [SRB]
2. 1582  Ilic, Selena [SRB]
3. 1555  Khichane, Selena [FRA]
4. 1451  Faghani vosta kolai, Selena [IRI]

# Team 5099: Pragyan (average 1608.8)
1. 1902  Pragyan Sriram [IND]
2. 1788  Misra, Pragyan [USA]
3. 1477  Pragyan Shekhar [IND]
4. 1457  Pragyan Puzari [IND]
5. 1420  Pragyan S Rao [IND]

# Team 5100: Mireia (average 1608.6)
1. 1817  Rene Villalba, Mireia [ESP]
2. 1706  Garcia Lopez, Mireia [ESP]
3. 1546  Costas Escote, Mireia [ESP]
4. 1494  Baldo Fernandez, Mireia [ESP]
5. 1480  Crusi Roca, Mireia [ESP]

# Team 5101: Constance (average 1608.6)
1. 1813 WFM Mbatha, Constance [ZAM]
2. 1629  Depoorter, Constance [FRA]
3. 1594  Deman, Constance [FRA]
4. 1573  Coquard, Constance [FRA]
5. 1434  Chalancon, Constance [FRA]

# Team 5102: Noemie (average 1286.8)
1. 1855  Klipper, Noemie [FRA]
2. 1727  Haller, Noemie [FRA]
3. 1435  Barbot, Noemie [FRA]
4. 1417  Calvez, Noemie [FRA]

# Team 5103: Kaja (average 1286.8)
1. 1811  Rzadkowska, Kaja [POL]
2. 1757  Faganel, Kaja [SLO]
3. 1438  Kaja Sai Venkata Karthikeya [IND]
4. 1428  Kaja Naga Venkata Chaitanya Praveen [IND]

# Team 5104: Shivani (average 1286.8)
1. 1703  Manimaran, Shivani [USA]
2. 1700  Shivani Senthilkumar [IND]
3. 1541  Shivani Santhosh [IND]
4. 1490  Shivani A [IND]

# Team 5105: Archisman (average 1608.2)
1. 1794  Archisman Patra [IND]
2. 1750  Ganguly, Archisman [GER]
3. 1556  Archisman Jha [IND]
4. 1488  Koner, Archisman [USA]
5. 1453  Archisman Das [IND]

# Team 5106: Lyubomir (average 1608.0)
1. 1835  Gospodinov, Lyubomir [USA]
2. 1625  Koralov, Lyubomir [BUL]
3. 1582  Malabarba, Lyubomir [ITA]
4. 1528  Stefanov, Lyubomir [BUL]
5. 1470  Dimitrov, Lyubomir [CAY]

# Team 5107: Precious (average 1607.8)
1. 1690  Ferrer, Precious Eve [PHI]
2. 1646  Yecla, Precious Day [PHI]
3. 1621  FUNSHO, Precious Funmilola [NGR]
4. 1594  Yodico, Precious Ivy [PHI]
5. 1488  Precious Bansal [IND]

# Team 5108: Nakul (average 1607.8)
1. 1790  Paricharak, Nakul [AHO]
2. 1734  Nakul Ramaswamy [IND]
3. 1605  Nakul Chaudhary [IND]
4. 1491  Nakul Kumar P [IND]
5. 1419  Nakul Niranjan M [IND]

# Team 5109: Rafi (average 1286.2)
1. 1791  Wuner, Rafi Firmansyah [INA]
2. 1720  Andranigian, Rafi [USA]
3. 1516  Rafi Ullah [PAK]
4. 1404  Botas, Rafi-Mathias-Ionel [ROU]

# Team 5110: Hilmi (average 1286.2)
1. 1873  Demir, Hilmi Mustafa [TUR]
2. 1663  Lokman, Hilmi Merih [TUR]
3. 1464  Sifa, Hilmi Ata [TUR]
4. 1431  Dogan, Hilmi [TUR]

# Team 5111: Raju (average 1607.6)
1. 1758  Raju J [IND]
2. 1617  Subba, Raju S. [IND]
3. 1569  Maharjan, Raju [NEP]
4. 1554  Raju A K [IND]
5. 1540  Raju Vislavath [IND]

# Team 5112: Asma (average 1285.8)
1. 1787  Hasanpor Moghadam, Asma [IRI]
2. 1629  Asma Rehman [PAK]
3. 1545  Aliyeva, Asma [FRA]
4. 1468  Asma Maryam Begum [IND]

# Team 5113: Bhargav (average 1607.2)
1. 1661  Bhargav Yarnagula [IND]
2. 1660  Gummadi, Bhargav Ram [CAN]
3. 1616  Bhargav S L [IND]
4. 1557  Natarajan, Bhargav [CAN]
5. 1542  Chataut, Bhargav [NEP]

# Team 5114: Hafiz (average 1607.2)
1. 1849  Karmali, Hafiz [CAN]
2. 1660  Suliman, Hafiz [GER]
3. 1575  Saliha Binti, Hafiz [BAN]
4. 1523  Gasimaliyev, Hafiz [AZE]
5. 1429  Hafiz Manaf [IND]

# Team 5115: Sagnik (average 1607.2)
1. 1897  Sagnik Dutta [IND]
2. 1874  Sagnik Halder [IND]
3. 1444 ACM Sagnik Chatterjee [IND]
4. 1416  Sagnik Kandar [IND]
5. 1405  Sagnik Mukherjee [IND]

# Team 5116: Yasmine (average 1606.6)
1. 1799  Yousfi, Yasmine [ALG]
2. 1704 WCM Gamha, Yasmine [TUN]
3. 1543  Bailla, Yasmine [FRA]
4. 1495  Dimassi, Yasmine [TUN]
5. 1492  El Kefi,Yasmine [TUN]

# Team 5117: Celestin (average 1606.6)
1. 1687  Hatt, Celestin [FRA]
2. 1608  Laot, Celestin [FRA]
3. 1603  Catteau, Celestin [FRA]
4. 1570  Katic, Celestin [FRA]
5. 1565  Ducert-Deantoni, Celestin [FRA]

# Team 5118: Dhairya (average 1606.6)
1. 1875  Mehta, Dhairya M [USA]
2. 1682  Pandya, Dhairya [ENG]
3. 1504  Shroff, Dhairya Amit [CAN]
4. 1489  Dhairya Sisodia [IND]
5. 1483  Kataria, Dhairya [ENG]

